ID,NAMA PERUSAHAAN,KAB_KOTA,NILAI INVESTASI,JUMLAH PRODUKSI,NILAI PRODUKSI,TAHUN,Gender
40,Perusahaan_40,Kabupaten Batanghari,59007334.0,3497.0,196094911.0,2021,Perempuan
41,Perusahaan_41,Kabupaten Merangin,441086832.0,,248959576.0,2023,Laki-laki
42,Perusahaan_42,Kota Jambi,286406835.0,1894.0,89574185.0,2021,Laki-laki
43,Perusahaan_43,Kabupaten Merangin,281766524.0,759.0,267657758.0,2022,Laki-laki
44,Perusahaan_44,Kabupaten Batanghari,46810847.0,2911.0,241295490.0,2022,Laki-laki
45,,Kabupaten Batanghari,312864259.0,1469.0,,2022,Laki-laki
46,Perusahaan_46,Kota Jambi,149871965.0,2086.0,69785345.0,2021,Laki-laki
47,Perusahaan_47,Kabupaten Batanghari,,246.0,22882750.0,2022,Laki-laki
48,Perusahaan_48,Kabupaten Tebo,458469222.0,3319.0,83725274.0,2022,Perempuan
49,Perusahaan_49,Kabupaten Batanghari,161968492.0,3011.0,199521577.0,2021,Laki-laki
50,Perusahaan_50,Kabupaten Merangin,181116174.0,1834.0,15192257.0,2023,Laki-laki
51,Perusahaan_51,Kabupaten Merangin,33841962.0,1943.0,54913224.0,2021,Perempuan
52,Perusahaan_52,Kabupaten Merangin,345270428.0,588.0,231860070.0,2022,Perempuan
53,Perusahaan_53,Kabupaten Merangin,455809699.0,3076.0,192225564.0,2022,Perempuan
54,Perusahaan_54,Kabupaten Tebo,301428876.0,2059.0,204759529.0,2021,Laki-laki
55,Perusahaan_55,Kabupaten Bungo,340626207.0,2485.0,259954230.0,2023,Perempuan
56,Perusahaan_56,Kota Jambi,434623942.0,3019.0,197332313.0,2022,Laki-laki
57,Perusahaan_57,Kabupaten Merangin,180731194.0,4836.0,263185058.0,2022,
58,Perusahaan_58,Kabupaten Batanghari,309724018.0,1902.0,31658609.0,2022,Laki-laki
59,Perusahaan_59,Kabupaten Merangin,,4161.0,169241932.0,2021,Laki-laki
60,Perusahaan_60,Kabupaten Batanghari,33484187.0,3469.0,53715257.0,2022,Perempuan
61,Perusahaan_61,Kabupaten Batanghari,244924609.0,362.0,27268806.0,2023,Perempuan
62,Perusahaan_62,Kabupaten Merangin,259625132.0,723.0,11512440.0,2022,Laki-laki
63,Perusahaan_63,Kabupaten Tebo,205995197.0,1116.0,17431395.0,2022,Laki-laki
64,Perusahaan_64,Kabupaten Batanghari,46093880.0,3743.0,,2023,Laki-laki
65,Perusahaan_65,Kabupaten Batanghari,463094388.0,2149.0,112219264.0,2022,
66,Perusahaan_66,Kabupaten Merangin,360188315.0,3823.0,98560813.0,2021,Laki-laki
67,Perusahaan_67,Kabupaten Batanghari,240519835.0,4648.0,201678031.0,2021,Laki-laki
68,Perusahaan_68,Kabupaten Batanghari,411323627.0,3208.0,223049165.0,2021,Perempuan
69,Perusahaan_69,Kabupaten Merangin,274441387.0,4190.0,69447435.0,2023,Perempuan
70,Perusahaan_70,Kabupaten Merangin,188283859.0,2156.0,54895282.0,2022,Laki-laki
71,Perusahaan_71,Kota Jambi,85415325.0,3270.0,,2021,Perempuan
72,Perusahaan_72,Kabupaten Tebo,45563453.0,1782.0,7503771.0,2023,Perempuan
73,Perusahaan_73,Kabupaten Tebo,178973642.0,2355.0,277619295.0,2022,Laki-laki
74,Perusahaan_74,Kabupaten Batanghari,329309439.0,1254.0,206975742.0,2023,Perempuan
75,Perusahaan_75,Kabupaten Tebo,256703609.0,4599.0,159370901.0,2021,Laki-laki
76,Perusahaan_76,Kabupaten Batanghari,100586459.0,3291.0,134027769.0,2021,Perempuan
77,Perusahaan_77,Kota Jambi,466545752.0,1796.0,188157310.0,2021,Laki-laki
78,Perusahaan_78,Kabupaten Merangin,302072678.0,4091.0,161943484.0,2023,Laki-laki
79,Perusahaan_79,Kabupaten Merangin,146702141.0,4823.0,135997589.0,2023,Laki-laki
80,Perusahaan_80,Kabupaten Merangin,482669408.0,4782.0,6079600.0,2021,Perempuan
81,Perusahaan_81,Kabupaten Tebo,105057280.0,1748.0,165409267.0,2023,Laki-laki
82,Perusahaan_82,Kota Jambi,452103160.0,1545.0,171793897.0,2021,Perempuan
83,Perusahaan_83,Kabupaten Tebo,107453338.0,4299.0,233773646.0,2021,Laki-laki
84,Perusahaan_84,Kabupaten Tebo,,4023.0,164267818.0,2022,Laki-laki
85,,Kota Jambi,12235000.0,353.0,13849851.0,2023,Perempuan
86,Perusahaan_86,Kota Jambi,302121203.0,3283.0,100534048.0,2021,Laki-laki
87,,Kota Jambi,450529868.0,2657.0,90871668.0,2021,Laki-laki
88,Perusahaan_88,Kota Jambi,485584232.0,,97526139.0,2023,Perempuan
89,Perusahaan_89,Kabupaten Merangin,245283714.0,,226971308.0,2022,Laki-laki
90,Perusahaan_90,Kabupaten Bungo,39859174.0,3061.0,139667123.0,2022,Laki-laki
91,,Kabupaten Bungo,,,161138845.0,2021,Laki-laki
92,Perusahaan_92,Kota Jambi,56159303.0,3877.0,,2023,Laki-laki
93,Perusahaan_93,Kabupaten Bungo,156412954.0,2969.0,58386038.0,2022,
94,Perusahaan_94,Kabupaten Bungo,192153864.0,3334.0,62351079.0,2023,Perempuan
95,Perusahaan_95,Kota Jambi,481716157.0,3891.0,38266319.0,2023,Laki-laki
96,Perusahaan_96,Kabupaten Bungo,427074852.0,1056.0,75009467.0,2021,Perempuan
97,Perusahaan_97,Kabupaten Tebo,299635552.0,4167.0,181383634.0,2022,Laki-laki
98,Perusahaan_98,Kabupaten Batanghari,93375337.0,260.0,199073232.0,2021,Perempuan
99,Perusahaan_99,Kabupaten Batanghari,386304299.0,4593.0,107310007.0,2022,Laki-laki
100,Perusahaan_100,Kota Jambi,301669966.0,1400.0,94473854.0,2022,Laki-laki
